,name,write_date,review_text
0,이주원,2025년 10월 30일,실시간채팅상담과 고객센터 전화는 연결도안되는데 왜 있는지 의문입니다. 실시간채팅은 타어플과 다르게 상담사 연결도 안되고 전화는 매번 받는데 최소 6분이상입니다. 배민클럽이라고해서 우대받는것 또한 뭔지 모르겠네요 고객을위한 서비스와 질 향상이 되려면 고객센터 운영에 대해 많은 개선이 필요해 보이네요 배달 배차도 잘안되서 점심시간 지나서야 받고 몇입 못먹고 버려야하는 상황이 오니 기분이 썩 좋진 않네요 배민클럽은 아무래도 해지해야겠어요 ㅠ
1,삐삠,2025년 3월 9일,"음식배달 탭 대신 가게배달 탭을 쓰던 이유가 리뷰 볼 수 있고(가게의 위생, 맛, 양 등) 리뷰이벤트도 어느정도 참여할 수 있어서였는데 업데이트하고나선 두개의 차이점을 모를 정도로 불편해졌어요 리뷰탭도 겨우 찾았고 가게 공지라도 봐야 휴무, 재료수급을 알 수 있는데 그것도 보기 너무 불편해요 번거롭고 솔직히 처음엔 아예 없애버린 줄 알았습니다.. 옛날 구성이 더 좋았어요"
2,Hye ju Lee,2024년 12월 8일,찜목록 편집기능좀 넣어주세요 코로나기간에 찝한 200개 하나하나 들어가서 해제해야해서 30분째 지우는데 80개 겨우 지웠네요. 그중 3분의 1은 폐업하거나 배민에서 나간 업체인거 같은데 이런건 자동으로 지워줬으면하네요. 그리고 보통 집 직장등 장소가 여러개인경우가 있는데 찜 목록에서는 필터링 기능하나없이 그냥 통째로 있어서 뒤죽박죽 보기 힘들어요. 제2의 올영앱같은 느낌...너무 불편해요.
3,이은비,2026년 1월 14일,"배달의민족은 음식 주문할 때 가장 먼저 떠오르는 앱이에요. 가게 종류도 많고 검색이나 필터 기능이 잘 되어 있어서 원하는 메뉴를 빠르게 찾을 수 있어 편리합니다. 결제 과정도 간단하고 쿠폰이나 할인 이벤트가 자주 있어서 부담 없이 이용할 수 있는 점이 좋아요. 배달 현황이 실시간으로 표시돼서 기다리는 동안 불안하지 않고, 리뷰 시스템도 잘 되어 있어 가게 선택에 많은 도움이 됩니다. 가끔 배달이 늦어질 때도 있지만 전반적으로 서비스 품질이 안정적이고 고객센터 대응도 괜찮은 편이라 신뢰하고 계속 사용하고 있습니다. 앞으로도 지금처럼 편리하고 합리적인 서비스 유지해 주셨으면 좋겠습니다."
4,이상준,2026년 1월 20일,"많은 사람들이 이용하는만큼 질나쁜 배달기사를 확실히 걸러야된다고 생각합니다. 단순히 느리기만 한거라면 모를까 ""벨을 누르지 말라""라는 단순한 요청사항도 무시하는 배달기사들이 많은데, 혹시 글을 못읽는사람들도 배달 할 수 있게끔 하는게 아닌가라는 의문이 생깁니다."
5,박승우,2026년 1월 21일,주문 내역에서 검색할 때 천지인이 안 됩니다~ 버그 수정해주세요~ ㅏ는 되는데 ㅓ는 안 돼요~ 캐시 삭제나 데이터 삭제해도 동일하게 발생하네요 삼성 기본 키보드는 문제 없는데 네이버 스마트보드를 기본 키보드로 하면 이슈 발생합니다
6,오정원,2026년 1월 15일,배민 정말 좋은데요. 한집배달하면 배달라이더분들 중에 콜 잡고 다른 곳을 계속 돌아다니시는 분들이 꽤 있더라고요^^ 이런 리뷰는 안 쓰고 싶었는데 짜증나고 진짜 못 참겠어서 씁니다. 배달라이더 평점 낮은 사람들 꽤 있을거 같은데 저한테 자주 배치 되는거 같아서 화가 나네요. 내가 돈 더 내서 일찍 받겠다는데 참..ㅎ
7,Jelly Yoo,2025년 12월 19일,1. 연결상태가 안 좋음. (휴대폰 설정에 캐시 지우라는데 지워도 똑같음. 계속 기계답변만 함) 2. 식당이랑 가격이 너무 다름 3. 같은 사업장인데 분할 등록한 곳이 너무 많음. 4. ui도 가게배달 안보이게 하고 불편함 5. 뭔가 복잡하게 기능을 넣었는데 유용한 기능은 없고 어지러움 6. 배달기사도 잘 안 잡히고 한집배달인데 여러곳 다니는 곳도 많고 고객센터 대응도 너무 오래걸림. 7. 마지막으로 탈퇴하고 싶은데 탈퇴도 숨겨나서 찾기도 어려움. 8. 한줄 평 : 평점 2점이 납득되는 수준의 어플
8,IiIiIi IiiIiIi,2025년 12월 12일,"리뷰를 솔직하게 남긴 적이 있는데, 그 이후 일부 업체에서 개인정보를 부적절하게 사용하는 듯한 행동이 있어 불안했습니다. 신고했지만 별다른 제재도 없었습니다 1점남겼다고 집에 찾아올려고하고 리뷰지우라고 협박함 배민에 말했지만 제재없음 그대로 영업함 또한 배민1 주문 시 가게 배달보다 훨씬 늦어 문의드렸는데, 상담 과정에서 기사 배차됐다고하셔서 확인해보니 어플에 기사아이콘이 안뜸 그동안 기사 위치(GPS)가 실시간으로 보였다고하니까 원래 안보인다면서 걍 종료함 어이무; 오랫동안 배민클럽도 사용해왔지만, 반복된 불편으로 인해 앞으로는 쿠팡이츠와 땡겨요를 이용중 배민클럽 오늘부로 해지함"
9,잣시 (이거왜이래),2025년 12월 27일,"앱이 업데이트가 되었는데 저는 자동업데이트를 다 막아놔서, 이전버전 그대로인 상태였습니다. 그런데 앱은 켜지고 내부 화면들만 네트워크 연결이 불안정하다고 뜨고 끝이네요 몇 번 다시 켜보기도 해도 마찬가지였고, 업데이트 하란 문구 같은건 하나도 안 뜨구요. 플레이스토 검색해보니 아이콘은 바뀌고 업데이트 버튼 대신 열기만 있어서 뭔가 했다가 아이콘 눌러 들어와서 봐야 업데이트 버튼이 활성화 되더군요... 플레이스토어 문제는 그렇다 치고, 이전버전에서의 앱이 호환이 안 되게 되었을 경우 플레이스토어로 이동하는 등의 알림이 가능하지 않나요?? 게임들에서는 자주 쓰던데, 그런 식으로 알림 하나 없으면 그냥 네트워크 문제인줄 알고 당황할 수 있는 일이었습니다."
