주문일자,상품_카테고리,구매채널,회원등급,주문금액(원),할인금액(원),구매수량,배송소요일,재구매여부,실결제금액(원),상품단가(원)
2024-03-01,식품,웹,일반,100276.0,4329.0,3,3.4,N,95947.0,33425.333333333336
2024-03-02,식품,모바일앱,골드,43956.0,536.0,4,3.9,Y,43420.0,10989.0
2024-03-03,의류,웹,일반,56720.0,1413.0,1,0.7,N,55307.0,56720.0
2024-03-04,식품,모바일앱,일반,111861.0,8069.0,2,2.7,N,103792.0,55930.5
2024-03-05,식품,웹,실버,80148.0,3722.0,1,1.8,N,76426.0,80148.0
2024-03-06,식품,모바일앱,VIP,72950.0,4459.0,1,2.8499999999999996,N,68491.0,72950.0
2024-03-07,생활용품,모바일앱,일반,38073.0,0.0,1,2.3,N,38073.0,38073.0
2024-03-08,의류,모바일앱,일반,33108.0,4223.0,1,3.7,N,28885.0,33108.0
2024-03-09,생활용품,웹,골드,15337.0,3527.0,5,3.7,N,11810.0,3067.4
2024-03-10,의류,웹,일반,21981.0,10406.0,3,0.9,N,11575.0,7327.0
2024-03-11,식품,모바일앱,실버,48795.0,3629.0,3,3.7,N,45166.0,16265.0
2024-03-12,전자기기,모바일앱,실버,66098.0,0.0,3,3.3,Y,66098.0,22032.666666666668
2024-03-13,식품,오프라인,실버,104872.0,3317.0,1,1.3,Y,101555.0,104872.0
2024-03-14,식품,웹,실버,95654.0,6153.0,3,1.6,N,89501.0,31884.666666666668
2024-03-15,생활용품,웹,일반,60004.0,12175.0,1,4.7,Y,47829.0,60004.0
2024-03-16,전자기기,웹,일반,58043.0,6382.0,1,1.9,N,51661.0,58043.0
2024-03-17,전자기기,모바일앱,일반,65300.0,8790.0,1,2.1,Y,56510.0,65300.0
2024-03-18,뷰티,모바일앱,VIP,49209.0,1090.0,3,4.6,N,48119.0,16403.0
2024-03-19,전자기기,모바일앱,실버,96738.0,8880.0,1,4.2,Y,87858.0,96738.0
2024-03-20,생활용품,모바일앱,일반,34214.0,0.0,2,2.3,Y,34214.0,17107.0
2024-03-21,생활용품,웹,일반,44110.0,9704.0,2,0.5,Y,34406.0,22055.0
2024-03-22,의류,모바일앱,일반,12167.0,8432.0,5,1.7,N,3735.0,2433.4
2024-03-23,식품,모바일앱,일반,13909.0,14566.0,1,3.0,N,-657.0,13909.0
2024-03-24,전자기기,모바일앱,실버,64385.0,6799.0,4,2.8499999999999996,N,57586.0,16096.25
2024-03-25,뷰티,웹,실버,80707.0,8472.0,1,4.5,N,72235.0,80707.0
2024-03-26,전자기기,웹,VIP,77887.0,5122.0,3,2.1,N,72765.0,25962.333333333332
2024-03-27,생활용품,모바일앱,실버,79164.0,3023.0,1,4.3,Y,76141.0,79164.0
2024-03-28,식품,웹,골드,25630.0,6706.0,1,2.9,Y,18924.0,25630.0
2024-03-29,식품,웹,실버,104476.0,10112.0,3,2.4,N,94364.0,34825.333333333336
2024-03-30,식품,모바일앱,일반,67724.0,994.0,3,2.1,Y,66730.0,22574.666666666668
2024-03-31,생활용품,웹,일반,42915.0,8172.0,5,4.3,N,34743.0,8583.0
2024-04-01,생활용품,모바일앱,일반,52843.0,12660.0,1,5.3,Y,40183.0,52843.0
2024-04-02,생활용품,웹,골드,28659.0,528.0,1,4.4,N,28131.0,28659.0
2024-04-03,식품,웹,실버,31921.0,0.0,2,0.9,N,31921.0,15960.5
2024-04-04,전자기기,오프라인,일반,59862.0,1651.0,2,1.1,N,58211.0,29931.0
2024-04-05,의류,오프라인,일반,41767.0,0.0,2,2.8499999999999996,N,41767.0,20883.5
2024-04-06,전자기기,웹,일반,57631.0,9852.0,4,4.3,N,47779.0,14407.75
2024-04-07,식품,웹,실버,57970.0,0.0,4,6.1,N,57970.0,14492.5
2024-04-08,의류,오프라인,골드,7784.0,2073.0,3,4.9,Y,5711.0,2594.6666666666665
2024-04-09,의류,오프라인,일반,88792.0,0.0,2,3.4,Y,88792.0,44396.0
2024-04-10,생활용품,웹,골드,110128.0,8959.0,1,1.6,N,101169.0,110128.0
2024-04-11,생활용품,웹,일반,33197.0,3868.0,3,1.5,N,29329.0,11065.666666666666
2024-04-12,전자기기,웹,골드,65776.0,5928.0,4,4.5,N,59848.0,16444.0
2024-04-13,의류,오프라인,VIP,80405.0,6768.0,1,4.3,N,73637.0,80405.0
2024-04-14,전자기기,웹,일반,53334.0,12742.0,1,0.5,N,40592.0,53334.0
2024-04-15,생활용품,웹,일반,58689.0,3589.0,3,2.6,N,55100.0,19563.0
2024-04-16,전자기기,웹,일반,33839.0,0.0,1,3.2,N,33839.0,33839.0
2024-04-17,전자기기,웹,일반,39559.0,10700.0,2,1.1,N,28859.0,19779.5
2024-04-18,전자기기,웹,실버,60841.0,6948.0,4,2.1,Y,53893.0,15210.25
2024-04-19,전자기기,웹,VIP,88848.0,12372.0,2,3.4,N,76476.0,44424.0
2024-04-20,의류,웹,일반,57296.0,1254.0,1,6.6,N,56042.0,57296.0
2024-04-21,생활용품,모바일앱,일반,81240.0,7257.0,6,3.6,N,73983.0,13540.0
2024-04-22,생활용품,웹,일반,61919.0,11603.0,1,2.7,Y,50316.0,61919.0
2024-04-23,전자기기,모바일앱,일반,49723.0,12501.0,3,2.8499999999999996,N,37222.0,16574.333333333332
2024-04-24,식품,모바일앱,일반,76457.0,9894.0,3,1.7,N,66563.0,25485.666666666668
2024-04-25,생활용품,모바일앱,실버,67835.0,10319.0,2,0.5,Y,57516.0,33917.5
